,r,vc,los,daz,dlos
0,3181.3610411595487,370.7302210772678,0.03101326260098098,-0.004180552868346829,0.008019107840836362
1,2225.8120172599643,399.17223596667725,0.044775446318087206,0.0069501166404452395,0.01675299195072469
2,3744.957670473824,398.967459353836,-0.0016338058294057475,-0.0018468619064756862,-0.0001720630834048482
3,2809.603352681205,383.66498946877545,0.03557735783113402,-0.004066661811538365,0.012447442144697552
4,3512.386647885303,392.9647014783248,-0.0003017314520986805,-0.00250251214992182,-0.0008937329592240322
5,3308.8520820586264,382.0540208343631,0.02993265500622276,-0.0015261519500202993,0.007494244506218545
6,3267.0072577994,399.55731009329963,0.030078489513773482,0.0018013601927747806,0.010197631792217485
7,2877.4204782562533,397.08971530430233,0.02322109566954967,0.005194058546661778,0.00317855658925176
8,3595.765008152867,397.1758052946857,-0.00023342718242911264,-0.002267357753294683,-0.00047994938876024917
9,2134.3454368207513,383.6128566585231,-0.008388512107607621,0.00927821839099883,-0.001461533255480713
10,2233.419371057321,384.52502977807814,0.044757482475560134,-0.011997197919688863,0.016458270386856273
11,3391.8682378255535,396.4906226619912,0.02884763593686166,0.0035253167969255587,0.006282375081769802
12,2060.34162497925,397.8943341393434,0.04824225430710907,0.004661251101681154,0.018756259234736047
13,3201.7629917626077,384.96036125126795,-0.03124184455359227,-0.0017109159922851962,-0.003697901315200893
14,3020.0049034254016,373.6946130585511,0.007294698338782858,0.0077876100125134715,0.0009164009323761246
15,3162.705284880384,371.0720739161214,0.030803051861851987,0.003948016299253133,0.006977296889848083
16,3709.4277323241668,399.8363449076877,-0.0001214996760420784,-0.0009905234422308727,-1.2954393148172788e-05
17,334.73259608895864,373.3672363971901,0.29797517084890585,-0.17730041802466953,0.2813607052949278
18,2289.972337866358,378.7495799852152,0.043423157960552676,0.004329323682611962,0.015966259210404374
19,3627.039731954621,384.8385183524518,-0.0013775689536471456,-0.0018971855460161004,-0.0001439466989024878
20,407.3822457784747,390.1600600100344,0.007534220482538561,0.233467911838764,0.007218572762077148
21,2921.6691003312703,389.1626161222814,0.034134688890885174,-0.0017165147237487828,0.011752120695828112
22,3660.20859674216,399.38248437813195,-0.00012294532819234847,-0.0023689414014677022,-1.3290979136260789e-05
23,3720.1780522953113,391.40964080494206,-0.0003616757165822459,0.0014916448979961465,-3.7552484848341755e-05
24,3783.249656279734,399.27282232072616,-0.00019225621389954003,4.7296458886288834e-05,-2.0077768595033393e-05
25,3627.500732340692,399.46258984110904,-0.0009115314990882687,0.0013894729195580782,-0.0005456951175042291
26,2147.33770484362,399.2286146019727,0.04655435854807082,0.006941710499095457,0.01771740684814961
27,3416.517281599371,378.62949580671693,-0.00013147579365122442,-0.0019660275669850557,-0.0005179162001051089
28,3207.224448082705,378.16642230782827,0.030789504461804607,0.0011745939247998112,0.007539642202198336
29,3609.6383797590634,387.5470690956266,-0.0014374300061942256,-0.001556751027769406,-0.00015211772026515243
30,3586.988911036043,399.6464253181353,0.027271060361271027,-0.003856332413390706,0.004316152907584547
31,3554.789361704879,397.0936563181339,-0.0013776881826904662,0.0024702970177059185,-0.0009924143317945862
32,2993.5432129129686,381.9312976501883,0.03278831727462547,-0.001554553571425689,0.011947089010543486
33,2736.0024659818264,383.16913396145736,0.03633122568448553,-0.003164523326910999,0.012344690020124463
34,3330.945214837794,363.6016046383665,-0.0014688704565242018,0.0006401910804627094,-0.00015894283823303986
35,2155.1865135957905,357.590127345451,-0.04685382713481341,-0.007537969782426691,-0.0074857563192086175
36,1172.6816564503235,373.5972228485521,-0.0865053283166076,-0.016408894403184243,-0.03205266975972208
37,245.8107909216053,367.45351804836605,-0.17946171541133313,0.5841248694707533,-0.2864932262032896
38,3208.254990152855,396.4956369073512,0.030730329597241226,-0.0014891187295431362,0.010638725967377066
39,3386.097964917176,382.57975389625966,0.029316454470954465,0.005202901544635237,0.004778979953178876
40,3196.2643898844412,362.31399326184527,0.031185392080460842,-0.0007376996545626902,0.006967572792890512
41,2855.3308058047387,382.6163796884543,0.034471299803503525,-0.0012956923875804913,0.012191411668828993
42,2135.597625235376,394.84680271328904,0.04679678100040377,0.003749444798055827,0.01776272348153541
43,1838.7160954343317,373.35151271420943,-0.054558243974298676,0.002674787097753756,-0.022110058887783935
44,3564.68406269967,392.04105487450306,-0.0013561142461876253,0.0009156288311436269,-0.0006096535041622466
45,3032.6086878776778,396.9560391026866,0.03262948183347593,-0.006197232118399083,0.011465167483697868
46,3089.2083492484535,394.6714238969826,0.03211247986225092,-0.004662608193415879,0.011188458116325522
47,3703.1861486656917,398.9486337289458,-0.00024185797985958697,-0.0011526776542596078,-2.5760961325845856e-05
48,1885.7266945466702,377.4152456927913,0.04698357316827375,0.01258966170808006,0.009042813197122456
49,3103.427259287408,398.85128254554786,0.031867652957544325,-0.00031590316391639367,0.01113243417161184
50,3749.7947848188514,399.8803897913127,-0.001787672772765635,-0.0011454216793901064,-0.00018860293648181696
51,3072.3728665525264,380.5265391833326,0.014934090949259092,0.004528687938915536,0.0018078683063616724
52,3756.329013330249,397.4735870078895,-0.0009298502343145993,-0.0024839553927108113,-9.766568498275306e-05
53,3148.4827026569815,399.69463931934627,0.03149377551707287,-0.003674935403239786,0.010997552623576316
54,966.7778254654529,375.6621001228991,-0.08648729492380525,0.05049857621337155,-0.034204116822201494
55,3457.4416587029523,385.1104491479256,-0.0007848630602514425,3.59454928292478e-05,-0.0009743298838560503
56,3415.112035477675,371.0627465584751,-0.0008965946459969774,0.0006382734721326741,-9.612020900603285e-05
57,1856.4394346489294,373.8197592563519,-0.055036869097204656,-0.00700277049300424,-0.021834528893042625
58,3525.042831584893,375.17150345006996,-0.0014596159230209895,-0.0034572880385740253,-0.00015197674184082213
59,3207.374089598956,373.6617930328294,0.018296258065197735,0.0036868947818206378,0.002083934239394224
60,637.8575809501679,378.3678951170305,0.07952118405852246,0.11880808301688424,0.04887491976656193
61,1786.1375819623736,394.7536240118392,-0.05662029537490946,0.008876522840010344,-0.023156698570084313
62,3669.533544196077,392.4383937833717,-0.00044934539102250894,-0.001459453068902954,-4.768310630919731e-05
63,3431.2416113324302,399.8701419441801,0.02902049072635506,-0.0008314446063693651,0.007801110920785432
64,2156.4850898211694,399.35635405012476,0.04636973237448785,0.006092904721251606,0.01753898895989303
65,220.03205609754514,394.3810801156373,0.4130250772296981,0.9793895154664297,0.6650917675902716
66,3532.9933933902626,377.8585939363489,-0.0018276896414149337,0.0009143529839757674,-0.00019399271786699201
67,1949.2139262535536,394.0014004072987,-0.052604169376045715,-0.011072603698351858,-0.020830633868999176
68,3152.171835648459,382.79224095429413,0.031660328554839065,-0.001295822274844225,0.010650075171093225
69,3434.8923276250684,361.56479556462955,-0.0005207707292948509,-0.0028175554792984857,-5.360728403409898e-05
70,3595.297793300807,379.9519142012503,-0.001612995393469382,0.0028901894791452058,-0.0001673019776806707
71,3125.150490102384,388.52067605694634,0.0316327295152486,0.0020012236294487495,0.010152208103340707
72,701.041327798114,396.38333584426886,0.12690625358089394,0.1213185440503341,0.07146941200230747
73,3491.787952938556,396.69316264686995,0.028547787312600704,-0.0016738042490531384,0.006120345109296155
74,1897.7845593475183,386.1565122743114,0.05262007651251827,-0.012383979756015752,0.021537041032346826
75,3002.542042140342,389.6970201547673,0.03307234569520074,-0.0017988325483301367,0.01158678296200392
76,817.8722997207469,361.83383687766417,-0.12682196362019985,0.024584421072578175,-0.052275432620511625
77,3251.531260157434,398.0792024755521,0.030251629956183173,-0.001787360550959162,0.010288906510819788
78,3627.772897703425,399.2982663188531,-0.029113350284652315,0.0007496577047510734,-0.0031691881682049203
79,3732.243438012384,397.3689997543625,-0.0008412071665128461,0.0016813842128587074,-8.848094063763825e-05
80,3627.173342973378,381.994674158772,-0.0010123362398010908,0.0006362915105674249,-0.00010530935892690777
81,1307.1752706157663,391.5620043561632,0.02979731762236112,0.02376059220965266,0.008556205899898164
82,3494.675278579627,367.43923027515433,-0.00025102774896481293,0.0008005935856209966,-2.6035428695714118e-05
83,2081.7215948220146,368.31577715451175,-0.04938813484026609,-0.003535450651509198,-0.018928260437705204
84,3526.2497091274727,390.83576910354685,-0.0006248148361768678,-0.002562929801044323,-0.0009217894278960529
85,219.04113124807327,359.78278713178565,0.03505328160333862,0.7435484025143442,0.04532424069584132
86,1677.0184092370669,399.882067935157,0.059487748893851736,0.012393637620842737,0.025484458060356964
87,3613.513805492338,394.76802146325724,-0.0018270624469682957,-0.00169075276578046,-0.00019795905772400802
88,3488.329602615841,383.2679553711183,-0.0008077808074300505,-0.0009133857578858904,-0.0005704844111923965
89,3334.6085719192047,391.52841490081596,0.028437351411224384,0.004278894509669765,0.003329430157018458
90,3022.861086117597,375.66801467157256,0.03256528444546264,0.0009470417706793563,0.010694793527290775
91,1851.890516164128,393.92743625100445,-0.054660154999077525,0.0019066984684646912,-0.022043337324009045
92,1806.2232303703938,392.4779142727669,0.05497891384133969,-0.0019210576442970943,0.02263571056437658
93,3386.348379648948,380.33080395735425,0.02945394046153429,-0.00364383744031861,0.006339104964929378
94,3164.0697132595637,374.322577984028,0.03125504419720608,0.0023459990390890975,0.007726931818642261
95,1384.797269904496,388.8313089607205,0.059671744147080465,0.023705971072872617,0.0160359210554417
96,3789.9872673143987,399.88217559474606,-0.0009387768879486782,0.0015185303807957688,-9.80079982193299e-05
97,3590.9342495116916,380.9071932109521,-0.001335378638895636,-0.0017434716445434584,-0.0001394666689118187
98,3609.935544223614,398.240267276622,0.027639853179832502,0.001568748634533562,0.003737208927720925
99,3636.1607319338177,395.44884455546764,-0.0005904455119780127,-0.001487584879037769,-6.340131950686567e-05
100,3007.862401834923,361.5802231837403,0.032995559707363446,-0.000889569747286963,0.009723552190225236
101,3424.665576413472,375.9768738836171,-8.779542635049993e-05,0.0009854125347746531,-0.0005106130771672266
102,3499.4022273912183,379.9553619995896,0.019295023615500315,0.006247991184243881,0.0020893830554945874
103,3629.0437559981156,399.6958047343977,-0.005881923912757933,0.004434978558507224,-0.0006414384116002255
104,2172.378189355795,385.43293032591083,-0.047876484446640694,0.004794685689907097,-0.01757901409204059
105,3271.1445385313814,371.3553061087376,-0.03165399700090825,0.0007095054187543342,-0.0035445176706447538
106,451.3572194931937,390.71546254071006,0.16056222792961927,0.2508198489608962,0.14267029030236358
107,2656.1694938702854,391.95572186560514,0.037530990288351336,0.0013183501963172847,0.012829246962389901
108,3230.6737468260444,393.07541859970326,0.008708987972290541,0.004514128905043429,0.0010553964070566368
109,2806.4692844928095,396.28406293720633,-0.03661297633860291,-0.0005761547318801985,-0.012327976623170016
110,3095.9528103194916,383.7651929584108,0.03181014233171063,0.00031545402843491735,0.010269158076916578
111,3032.5557236789105,399.1426780265037,0.032448651117772016,0.004151442336932496,0.011198849547871387
112,1591.337801177482,364.9243224611319,0.062800577541301,0.005168875288113097,0.013857977979224579
113,3787.740879097345,399.6624719798831,-0.0014155033504382256,0.0006217931399514487,-0.0001477667736442612
114,2898.3920411623226,396.8815353027022,0.03449709550381376,0.0026559507877273927,0.011578931785441454
115,3780.678844690497,399.35878715683725,-0.0008254922197169635,0.0016612643805079914,-8.638124323027008e-05
